Datetime,Open,High,Low,Close,Volume,OI
2026-06-10 10:37:00+05:30,1143.45,1143.45,1143.45,1143.45,65,0
2026-06-10 10:38:00+05:30,1143.45,1143.45,1143.45,1143.45,0,0
2026-06-10 10:39:00+05:30,1143.45,1143.45,1143.45,1143.45,0,0
2026-06-10 10:40:00+05:30,1143.45,1143.45,1143.45,1143.45,0,0
2026-06-10 10:41:00+05:30,1143.45,1143.45,1143.45,1143.45,0,0
2026-06-10 10:42:00+05:30,1143.45,1143.45,1143.45,1143.45,0,0
2026-06-10 10:43:00+05:30,1143.45,1143.45,1143.45,1143.45,0,0
2026-06-10 10:44:00+05:30,1143.45,1143.45,1143.45,1143.45,0,0
2026-06-10 10:45:00+05:30,1143.45,1143.45,1143.45,1143.45,0,0
2026-06-10 10:46:00+05:30,1143.45,1143.45,1143.45,1143.45,0,0
2026-06-10 10:47:00+05:30,1143.45,1143.45,1143.45,1143.45,0,0
2026-06-10 10:48:00+05:30,1143.45,1143.45,1143.45,1143.45,0,0
2026-06-10 10:49:00+05:30,1143.45,1143.45,1143.45,1143.45,0,0
2026-06-10 10:50:00+05:30,1143.45,1143.45,1143.45,1143.45,0,0
2026-06-10 10:51:00+05:30,1143.45,1143.45,1143.45,1143.45,0,0
2026-06-10 10:52:00+05:30,1143.45,1143.45,1143.45,1143.45,0,0
2026-06-10 10:53:00+05:30,1143.45,1143.45,1143.45,1143.45,0,0
2026-06-10 10:54:00+05:30,1143.45,1143.45,1143.45,1143.45,0,0
2026-06-10 10:55:00+05:30,1143.45,1143.45,1143.45,1143.45,0,0
2026-06-10 10:56:00+05:30,1143.45,1143.45,1143.45,1143.45,0,0
2026-06-10 10:57:00+05:30,1143.45,1143.45,1143.45,1143.45,0,0
2026-06-10 10:58:00+05:30,1143.45,1143.45,1143.45,1143.45,0,0
2026-06-10 10:59:00+05:30,1143.45,1143.45,1143.45,1143.45,0,0
2026-06-10 11:00:00+05:30,1143.45,1143.45,1143.45,1143.45,0,0
2026-06-10 11:01:00+05:30,1143.45,1143.45,1143.45,1143.45,0,0
2026-06-10 11:02:00+05:30,1143.45,1143.45,1143.45,1143.45,0,0
2026-06-10 11:03:00+05:30,1143.45,1143.45,1143.45,1143.45,0,0
2026-06-10 11:04:00+05:30,1143.45,1143.45,1143.45,1143.45,0,0
2026-06-10 11:05:00+05:30,1143.45,1143.45,1143.45,1143.45,0,0
2026-06-10 11:06:00+05:30,1143.45,1143.45,1143.45,1143.45,0,0
2026-06-10 11:07:00+05:30,1143.45,1143.45,1143.45,1143.45,0,0
2026-06-10 11:08:00+05:30,1143.45,1143.45,1143.45,1143.45,0,0
2026-06-10 11:09:00+05:30,1143.45,1143.45,1143.45,1143.45,0,0
2026-06-10 11:10:00+05:30,1143.45,1143.45,1143.45,1143.45,0,0
2026-06-10 11:11:00+05:30,1143.45,1143.45,1143.45,1143.45,0,0
2026-06-10 11:12:00+05:30,1143.45,1143.45,1143.45,1143.45,0,0
2026-06-10 11:13:00+05:30,1143.45,1143.45,1143.45,1143.45,0,0
2026-06-10 11:14:00+05:30,1143.45,1143.45,1143.45,1143.45,0,0
2026-06-10 11:15:00+05:30,1143.45,1143.45,1143.45,1143.45,0,0
2026-06-10 11:16:00+05:30,1143.45,1143.45,1143.45,1143.45,0,0
2026-06-10 11:17:00+05:30,1143.45,1143.45,1143.45,1143.45,0,0
2026-06-10 11:18:00+05:30,1143.45,1143.45,1143.45,1143.45,0,0
2026-06-10 11:19:00+05:30,1143.45,1143.45,1143.45,1143.45,0,0
2026-06-10 11:20:00+05:30,1143.45,1143.45,1143.45,1143.45,0,0
2026-06-10 11:21:00+05:30,1143.45,1143.45,1143.45,1143.45,0,0
2026-06-10 11:22:00+05:30,1143.45,1143.45,1143.45,1143.45,0,0
2026-06-10 11:23:00+05:30,1143.45,1143.45,1143.45,1143.45,0,0
2026-06-10 11:24:00+05:30,1143.45,1143.45,1143.45,1143.45,0,0
2026-06-10 11:25:00+05:30,1143.45,1143.45,1143.45,1143.45,0,0
2026-06-10 11:26:00+05:30,1143.45,1143.45,1143.45,1143.45,0,0
2026-06-10 11:27:00+05:30,1143.45,1143.45,1143.45,1143.45,0,0
2026-06-10 11:28:00+05:30,1143.45,1143.45,1143.45,1143.45,0,0
2026-06-10 11:29:00+05:30,1143.45,1143.45,1143.45,1143.45,0,0
2026-06-10 11:30:00+05:30,1143.45,1143.45,1143.45,1143.45,0,0
2026-06-10 11:31:00+05:30,1143.45,1143.45,1143.45,1143.45,0,0
2026-06-10 11:32:00+05:30,1143.45,1143.45,1143.45,1143.45,0,0
